__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
aacus, Label, 4x214, 4x20
acorn, Label, 4x342, 4x1A
bead, Label, 4x1F8, 4x4
beancounter, Label, 4x336, 4xE
beg1, Label, 4x250, 4x0
blackhole, Label, 4x328, 4x0
blunder, Label, 4x232, 4x3E
bomb, Label, 4x206, 4x12
bouncer, Label, 4x250, 4x0
caladdress, Label, 4x472, 4x12A
calcx, Label, 4x218, 4x24
calnext1, Label, 4x412, 4xCA
calnext2, Label, 4x42A, 4xE2
calnext3, Label, 4x442, 4xFA
cc1, Label, 4x33E, 4x16
cc2, Label, 4x340, 4x18
checksum, Label, 4x47A, 4x132
chew, Label, 4x21E, 4x2A
codesegment1, Label, 4x0, 4x0
codesegment2, Label, 4xB8, 4x0
compass, Label, 4x334, 4xC
continue1_2, Label, 4x3A8, 4x60
continue1_3, Label, 4x3E6, 4x9E
cookie, Label, 4x210, 4x1C
counter1, Label, 4x4DA, 4x14
counter2, Label, 4x4DC, 4x16
crumb, Label, 4x220, 4x2C
d22d, Label, 4x200, 4xC
datasegment, Label, 4x1F4, 4x0
datasegmentmtest, Label, 4x4C6, 4x0
deeb, Label, 4x1FC, 4x8
doh, Label, 4x1B8, 4x100
doh2, Label, 4x1D4, 4x11C
done, Label, 4x22E, 4x3A
done1, Label, 4x43C, 4xF4
done2, Label, 4x46A, 4x122
done3, Label, 4x3D2, 4x8A
done4, Label, 4x410, 4xC8
donefor, Label, 4x424, 4xDC
drow, Label, 4x45E, 4x116
drow1, Label, 4x458, 4x110
duh, Label, 4x21C, 4x28
dunk, Label, 4x20A, 4x16
end_m, Label, 4x1F2, 4x13A
fillm1, Label, 4x360, 4x18
fillm2, Label, 4x376, 4x2E
fillm3, Label, 4x392, 4x4A
fivespd, Label, 4x21A, 4x26
foed, Label, 4x204, 4x10
foob, Label, 4x212, 4x1E
fun, Label, 4x1FA, 4x6
game, Label, 4x222, 4x2E
gethere, Label, 4x316, 4x8
getoverhere, Label, 4x1E0, 4x128
gloomy, Label, 4x33C, 4x14
good, Label, 4x20E, 4x1A
goof, Label, 4x208, 4x14
goofycode, Label, 4x30E, 4x0
halt, Label, 4x4C4, 4x17C
hope, Label, 4x242, 4x4E
howhigh, Label, 4xD8, 4x20
joiner, Label, 4x216, 4x22
ldthis, Label, 4x32C, 4x4
leaf, Label, 4x1FE, 4xA
life, Label, 4x202, 4xE
looprowsa, Label, 4x48C, 4x144
looprowsb, Label, 4x49A, 4x152
looprowsc, Label, 4x4A8, 4x160
looprowsd, Label, 4x4B6, 4x16E
m00, Label, 4x4E4, 4x0
m01, Label, 4x4E6, 4x2
m02, Label, 4x4E8, 4x4
m03, Label, 4x4EA, 4x6
m04, Label, 4x4EC, 4x8
m05, Label, 4x4EE, 4xA
m06, Label, 4x4F0, 4xC
m07, Label, 4x4F2, 4xE
m08, Label, 4x4F4, 4x10
m09, Label, 4x4F6, 4x12
m0a, Label, 4x4F8, 4x14
m0b, Label, 4x4FA, 4x16
m0c, Label, 4x4FC, 4x18
m0d, Label, 4x4FE, 4x1A
m0e, Label, 4x500, 4x1C
m0f, Label, 4x502, 4x1E
m10, Label, 4x504, 4x20
m11, Label, 4x506, 4x22
m12, Label, 4x508, 4x24
m13, Label, 4x50A, 4x26
m14, Label, 4x50C, 4x28
m15, Label, 4x50E, 4x2A
m16, Label, 4x510, 4x2C
m17, Label, 4x512, 4x2E
m18, Label, 4x514, 4x30
m19, Label, 4x516, 4x32
m1a, Label, 4x518, 4x34
m1b, Label, 4x51A, 4x36
m1c, Label, 4x51C, 4x38
m1d, Label, 4x51E, 4x3A
m1e, Label, 4x520, 4x3C
m1f, Label, 4x522, 4x3E
m20, Label, 4x524, 4x40
m21, Label, 4x526, 4x42
m22, Label, 4x528, 4x44
m23, Label, 4x52A, 4x46
m24, Label, 4x52C, 4x48
m25, Label, 4x52E, 4x4A
m26, Label, 4x530, 4x4C
m27, Label, 4x532, 4x4E
m28, Label, 4x534, 4x50
m29, Label, 4x536, 4x52
m2a, Label, 4x538, 4x54
m2b, Label, 4x53A, 4x56
m2c, Label, 4x53C, 4x58
m2d, Label, 4x53E, 4x5A
m2e, Label, 4x540, 4x5C
m2f, Label, 4x542, 4x5E
m30, Label, 4x544, 4x60
m31, Label, 4x546, 4x62
m32, Label, 4x548, 4x64
m33, Label, 4x54A, 4x66
m34, Label, 4x54C, 4x68
m35, Label, 4x54E, 4x6A
m36, Label, 4x550, 4x6C
m37, Label, 4x552, 4x6E
m38, Label, 4x554, 4x70
m39, Label, 4x556, 4x72
m3a, Label, 4x558, 4x74
m3b, Label, 4x55A, 4x76
m3c, Label, 4x55C, 4x78
m3d, Label, 4x55E, 4x7A
m3e, Label, 4x560, 4x7C
m3f, Label, 4x562, 4x7E
m40, Label, 4x564, 4x80
m41, Label, 4x566, 4x82
m42, Label, 4x568, 4x84
m43, Label, 4x56A, 4x86
m44, Label, 4x56C, 4x88
m45, Label, 4x56E, 4x8A
m46, Label, 4x570, 4x8C
m47, Label, 4x572, 4x8E
m48, Label, 4x574, 4x90
m49, Label, 4x576, 4x92
m4a, Label, 4x578, 4x94
m4b, Label, 4x57A, 4x96
m4c, Label, 4x57C, 4x98
m4d, Label, 4x57E, 4x9A
m4e, Label, 4x580, 4x9C
m4f, Label, 4x582, 4x9E
m50, Label, 4x584, 4xA0
m51, Label, 4x586, 4xA2
m52, Label, 4x588, 4xA4
m53, Label, 4x58A, 4xA6
m54, Label, 4x58C, 4xA8
m55, Label, 4x58E, 4xAA
m56, Label, 4x590, 4xAC
m57, Label, 4x592, 4xAE
m58, Label, 4x594, 4xB0
m59, Label, 4x596, 4xB2
m5a, Label, 4x598, 4xB4
m5b, Label, 4x59A, 4xB6
m5c, Label, 4x59C, 4xB8
m5d, Label, 4x59E, 4xBA
m5e, Label, 4x5A0, 4xBC
m5f, Label, 4x5A2, 4xBE
m60, Label, 4x5A4, 4xC0
m61, Label, 4x5A6, 4xC2
m62, Label, 4x5A8, 4xC4
m63, Label, 4x5AA, 4xC6
m64, Label, 4x5AC, 4xC8
m65, Label, 4x5AE, 4xCA
m66, Label, 4x5B0, 4xCC
m67, Label, 4x5B2, 4xCE
m68, Label, 4x5B4, 4xD0
m69, Label, 4x5B6, 4xD2
m6a, Label, 4x5B8, 4xD4
m6b, Label, 4x5BA, 4xD6
m6c, Label, 4x5BC, 4xD8
m6d, Label, 4x5BE, 4xDA
m6e, Label, 4x5C0, 4xDC
m6f, Label, 4x5C2, 4xDE
m70, Label, 4x5C4, 4xE0
m71, Label, 4x5C6, 4xE2
m72, Label, 4x5C8, 4xE4
m73, Label, 4x5CA, 4xE6
m74, Label, 4x5CC, 4xE8
m75, Label, 4x5CE, 4xEA
m76, Label, 4x5D0, 4xEC
m77, Label, 4x5D2, 4xEE
m78, Label, 4x5D4, 4xF0
m79, Label, 4x5D6, 4xF2
m7a, Label, 4x5D8, 4xF4
m7b, Label, 4x5DA, 4xF6
m7c, Label, 4x5DC, 4xF8
m7d, Label, 4x5DE, 4xFA
m7e, Label, 4x5E0, 4xFC
m7f, Label, 4x5E2, 4xFE
m80, Label, 4x5E4, 4x100
m81, Label, 4x5E6, 4x102
m82, Label, 4x5E8, 4x104
m83, Label, 4x5EA, 4x106
m84, Label, 4x5EC, 4x108
m85, Label, 4x5EE, 4x10A
m86, Label, 4x5F0, 4x10C
m87, Label, 4x5F2, 4x10E
m88, Label, 4x5F4, 4x110
m89, Label, 4x5F6, 4x112
m8a, Label, 4x5F8, 4x114
m8b, Label, 4x5FA, 4x116
m8c, Label, 4x5FC, 4x118
m8d, Label, 4x5FE, 4x11A
m8e, Label, 4x600, 4x11C
m8f, Label, 4x602, 4x11E
m90, Label, 4x604, 4x120
m91, Label, 4x606, 4x122
m92, Label, 4x608, 4x124
m93, Label, 4x60A, 4x126
m94, Label, 4x60C, 4x128
m95, Label, 4x60E, 4x12A
m96, Label, 4x610, 4x12C
m97, Label, 4x612, 4x12E
m98, Label, 4x614, 4x130
m99, Label, 4x616, 4x132
m9a, Label, 4x618, 4x134
m9b, Label, 4x61A, 4x136
m9c, Label, 4x61C, 4x138
m9d, Label, 4x61E, 4x13A
m9e, Label, 4x620, 4x13C
m9f, Label, 4x622, 4x13E
ma0, Label, 4x624, 4x140
ma1, Label, 4x626, 4x142
ma2, Label, 4x628, 4x144
ma3, Label, 4x62A, 4x146
ma4, Label, 4x62C, 4x148
ma5, Label, 4x62E, 4x14A
ma6, Label, 4x630, 4x14C
ma7, Label, 4x632, 4x14E
ma8, Label, 4x634, 4x150
ma9, Label, 4x636, 4x152
maa, Label, 4x638, 4x154
mab, Label, 4x63A, 4x156
mac, Label, 4x63C, 4x158
mad, Label, 4x63E, 4x15A
mae, Label, 4x640, 4x15C
maf, Label, 4x642, 4x15E
mask, Label, 4x4E2, 4x1C
matrix1, Label, 4x4E4, 4x0
matrix2, Label, 4x6E4, 4x0
matrix3, Label, 4x8E4, 4x0
mb0, Label, 4x644, 4x160
mb1, Label, 4x646, 4x162
mb2, Label, 4x648, 4x164
mb3, Label, 4x64A, 4x166
mb4, Label, 4x64C, 4x168
mb5, Label, 4x64E, 4x16A
mb6, Label, 4x650, 4x16C
mb7, Label, 4x652, 4x16E
mb8, Label, 4x654, 4x170
mb9, Label, 4x656, 4x172
mba, Label, 4x658, 4x174
mbb, Label, 4x65A, 4x176
mbc, Label, 4x65C, 4x178
mbd, Label, 4x65E, 4x17A
mbe, Label, 4x660, 4x17C
mbf, Label, 4x662, 4x17E
mc0, Label, 4x664, 4x180
mc1, Label, 4x666, 4x182
mc2, Label, 4x668, 4x184
mc3, Label, 4x66A, 4x186
mc4, Label, 4x66C, 4x188
mc5, Label, 4x66E, 4x18A
mc6, Label, 4x670, 4x18C
mc7, Label, 4x672, 4x18E
mc8, Label, 4x674, 4x190
mc9, Label, 4x676, 4x192
mca, Label, 4x678, 4x194
mcb, Label, 4x67A, 4x196
mcc, Label, 4x67C, 4x198
mcd, Label, 4x67E, 4x19A
mce, Label, 4x680, 4x19C
mcf, Label, 4x682, 4x19E
md0, Label, 4x684, 4x1A0
md1, Label, 4x686, 4x1A2
md2, Label, 4x688, 4x1A4
md3, Label, 4x68A, 4x1A6
md4, Label, 4x68C, 4x1A8
md5, Label, 4x68E, 4x1AA
md6, Label, 4x690, 4x1AC
md7, Label, 4x692, 4x1AE
md8, Label, 4x694, 4x1B0
md9, Label, 4x696, 4x1B2
mda, Label, 4x698, 4x1B4
mdb, Label, 4x69A, 4x1B6
mdc, Label, 4x69C, 4x1B8
mdd, Label, 4x69E, 4x1BA
mde, Label, 4x6A0, 4x1BC
mdf, Label, 4x6A2, 4x1BE
me0, Label, 4x6A4, 4x1C0
me1, Label, 4x6A6, 4x1C2
me2, Label, 4x6A8, 4x1C4
me3, Label, 4x6AA, 4x1C6
me4, Label, 4x6AC, 4x1C8
me5, Label, 4x6AE, 4x1CA
me6, Label, 4x6B0, 4x1CC
me7, Label, 4x6B2, 4x1CE
me8, Label, 4x6B4, 4x1D0
me9, Label, 4x6B6, 4x1D2
mea, Label, 4x6B8, 4x1D4
meb, Label, 4x6BA, 4x1D6
mec, Label, 4x6BC, 4x1D8
med, Label, 4x6BE, 4x1DA
mee, Label, 4x6C0, 4x1DC
mef, Label, 4x6C2, 4x1DE
mf0, Label, 4x6C4, 4x1E0
mf1, Label, 4x6C6, 4x1E2
mf2, Label, 4x6C8, 4x1E4
mf3, Label, 4x6CA, 4x1E6
mf4, Label, 4x6CC, 4x1E8
mf5, Label, 4x6CE, 4x1EA
mf6, Label, 4x6D0, 4x1EC
mf7, Label, 4x6D2, 4x1EE
mf8, Label, 4x6D4, 4x1F0
mf9, Label, 4x6D6, 4x1F2
mfa, Label, 4x6D8, 4x1F4
mfb, Label, 4x6DA, 4x1F6
mfc, Label, 4x6DC, 4x1F8
mfd, Label, 4x6DE, 4x1FA
mfe, Label, 4x6E0, 4x1FC
mff, Label, 4x6E2, 4x1FE
moneymoney, Label, 4x348, 4x0
muddle, Label, 4x234, 4x40
muddler, Label, 4x23E, 4x4A
mudpie, Label, 4x230, 4x3C
n00, Label, 4x6E4, 4x0
n01, Label, 4x6E6, 4x2
n02, Label, 4x6E8, 4x4
n03, Label, 4x6EA, 4x6
n04, Label, 4x6EC, 4x8
n05, Label, 4x6EE, 4xA
n06, Label, 4x6F0, 4xC
n07, Label, 4x6F2, 4xE
n08, Label, 4x6F4, 4x10
n09, Label, 4x6F6, 4x12
n0a, Label, 4x6F8, 4x14
n0b, Label, 4x6FA, 4x16
n0c, Label, 4x6FC, 4x18
n0d, Label, 4x6FE, 4x1A
n0e, Label, 4x700, 4x1C
n0f, Label, 4x702, 4x1E
n10, Label, 4x704, 4x20
n11, Label, 4x706, 4x22
n12, Label, 4x708, 4x24
n13, Label, 4x70A, 4x26
n14, Label, 4x70C, 4x28
n15, Label, 4x70E, 4x2A
n16, Label, 4x710, 4x2C
n17, Label, 4x712, 4x2E
n18, Label, 4x714, 4x30
n19, Label, 4x716, 4x32
n1a, Label, 4x718, 4x34
n1b, Label, 4x71A, 4x36
n1c, Label, 4x71C, 4x38
n1d, Label, 4x71E, 4x3A
n1e, Label, 4x720, 4x3C
n1f, Label, 4x722, 4x3E
n20, Label, 4x724, 4x40
n21, Label, 4x726, 4x42
n22, Label, 4x728, 4x44
n23, Label, 4x72A, 4x46
n24, Label, 4x72C, 4x48
n25, Label, 4x72E, 4x4A
n26, Label, 4x730, 4x4C
n27, Label, 4x732, 4x4E
n28, Label, 4x734, 4x50
n29, Label, 4x736, 4x52
n2a, Label, 4x738, 4x54
n2b, Label, 4x73A, 4x56
n2c, Label, 4x73C, 4x58
n2d, Label, 4x73E, 4x5A
n2e, Label, 4x740, 4x5C
n2f, Label, 4x742, 4x5E
n30, Label, 4x744, 4x60
n31, Label, 4x746, 4x62
n32, Label, 4x748, 4x64
n33, Label, 4x74A, 4x66
n34, Label, 4x74C, 4x68
n35, Label, 4x74E, 4x6A
n36, Label, 4x750, 4x6C
n37, Label, 4x752, 4x6E
n38, Label, 4x754, 4x70
n39, Label, 4x756, 4x72
n3a, Label, 4x758, 4x74
n3b, Label, 4x75A, 4x76
n3c, Label, 4x75C, 4x78
n3d, Label, 4x75E, 4x7A
n3e, Label, 4x760, 4x7C
n3f, Label, 4x762, 4x7E
n40, Label, 4x764, 4x80
n41, Label, 4x766, 4x82
n42, Label, 4x768, 4x84
n43, Label, 4x76A, 4x86
n44, Label, 4x76C, 4x88
n45, Label, 4x76E, 4x8A
n46, Label, 4x770, 4x8C
n47, Label, 4x772, 4x8E
n48, Label, 4x774, 4x90
n49, Label, 4x776, 4x92
n4a, Label, 4x778, 4x94
n4b, Label, 4x77A, 4x96
n4c, Label, 4x77C, 4x98
n4d, Label, 4x77E, 4x9A
n4e, Label, 4x780, 4x9C
n4f, Label, 4x782, 4x9E
n50, Label, 4x784, 4xA0
n51, Label, 4x786, 4xA2
n52, Label, 4x788, 4xA4
n53, Label, 4x78A, 4xA6
n54, Label, 4x78C, 4xA8
n55, Label, 4x78E, 4xAA
n56, Label, 4x790, 4xAC
n57, Label, 4x792, 4xAE
n58, Label, 4x794, 4xB0
n59, Label, 4x796, 4xB2
n5a, Label, 4x798, 4xB4
n5b, Label, 4x79A, 4xB6
n5c, Label, 4x79C, 4xB8
n5d, Label, 4x79E, 4xBA
n5e, Label, 4x7A0, 4xBC
n5f, Label, 4x7A2, 4xBE
n60, Label, 4x7A4, 4xC0
n61, Label, 4x7A6, 4xC2
n62, Label, 4x7A8, 4xC4
n63, Label, 4x7AA, 4xC6
n64, Label, 4x7AC, 4xC8
n65, Label, 4x7AE, 4xCA
n66, Label, 4x7B0, 4xCC
n67, Label, 4x7B2, 4xCE
n68, Label, 4x7B4, 4xD0
n69, Label, 4x7B6, 4xD2
n6a, Label, 4x7B8, 4xD4
n6b, Label, 4x7BA, 4xD6
n6c, Label, 4x7BC, 4xD8
